[ WARN:0@0.032] global cap_v4l.cpp:999 open VIDEOIO(V4L2:/dev/video0): can't open camera by index
[2m2024-10-04T13:29:46.480950Z[0m [35mTRACE[0m [1mdrop[0m: [2mdora_node_api::node[0m[2m:[0m waiting for 60 remaining drop tokens [2m[3mself.id[0m[2m=[0mcamera[0m
[2m2024-10-04T13:29:46.480968Z[0m [35mTRACE[0m [1mdrop[0m: [2mdora_node_api::node[0m[2m:[0m waiting for 59 remaining drop tokens [2m[3mself.id[0m[2m=[0mcamera[0m
[2m2024-10-04T13:29:46.481253Z[0m [35mTRACE[0m [1mdrop[0m: [2mdora_node_api::node[0m[2m:[0m waiting for 59 remaining drop tokens [2m[3mself.id[0m[2m=[0mcamera[0m
[2m2024-10-04T13:29:46.481272Z[0m [35mTRACE[0m [1mdrop[0m: [2mdora_node_api::node[0m[2m:[0m waiting for 58 remaining drop tokens [2m[3mself.id[0m[2m=[0mcamera[0m
[2m2024-10-04T13:29:46.481478Z[0m [35mTRACE[0m [1mdrop[0m: [2mdora_node_api::node[0m[2m:[0m waiting for 58 remaining drop tokens [2m[3mself.id[0m[2m=[0mcamera[0m
[2m2024-10-04T13:29:46.481497Z[0m [35mTRACE[0m [1mdrop[0m: [2mdora_node_api::node[0m[2m:[0m waiting for 57 remaining drop tokens [2m[3mself.id[0m[2m=[0mcamera[0m
[2m2024-10-04T13:29:46.481735Z[0m [35mTRACE[0m [1mdrop[0m: [2mdora_node_api::node[0m[2m:[0m waiting for 57 remaining drop tokens [2m[3mself.id[0m[2m=[0mcamera[0m
[2m2024-10-04T13:29:46.481753Z[0m [35mTRACE[0m [1mdrop[0m: [2mdora_node_api::node[0m[2m:[0m waiting for 56 remaining drop tokens [2m[3mself.id[0m[2m=[0mcamera[0m
[2m2024-10-04T13:29:46.481959Z[0m [35mTRACE[0m [1mdrop[0m: [2mdora_node_api::node[0m[2m:[0m waiting for 56 remaining drop tokens [2m[3mself.id[0m[2m=[0mcamera[0m
[2m2024-10-04T13:29:46.481977Z[0m [35mTRACE[0m [1mdrop[0m: [2mdora_node_api::node[0m[2m:[0m waiting for 55 remaining drop tokens [2m[3mself.id[0m[2m=[0mcamera[0m
[2m2024-10-04T13:29:46.482212Z[0m [35mTRACE[0m [1mdrop[0m: [2mdora_node_api::node[0m[2m:[0m waiting for 55 remaining drop tokens [2m[3mself.id[0m[2m=[0mcamera[0m
[2m2024-10-04T13:29:46.482231Z[0m [35mTRACE[0m [1mdrop[0m: [2mdora_node_api::node[0m[2m:[0m waiting for 54 remaining drop tokens [2m[3mself.id[0m[2m=[0mcamera[0m
[2m2024-10-04T13:29:46.482451Z[0m [35mTRACE[0m [1mdrop[0m: [2mdora_node_api::node[0m[2m:[0m waiting for 54 remaining drop tokens [2m[3mself.id[0m[2m=[0mcamera[0m
[2m2024-10-04T13:29:46.482468Z[0m [35mTRACE[0m [1mdrop[0m: [2mdora_node_api::node[0m[2m:[0m waiting for 53 remaining drop tokens [2m[3mself.id[0m[2m=[0mcamera[0m
[2m2024-10-04T13:29:46.482698Z[0m [35mTRACE[0m [1mdrop[0m: [2mdora_node_api::node[0m[2m:[0m waiting for 53 remaining drop tokens [2m[3mself.id[0m[2m=[0mcamera[0m
[2m2024-10-04T13:29:46.482715Z[0m [35mTRACE[0m [1mdrop[0m: [2mdora_node_api::node[0m[2m:[0m waiting for 52 remaining drop tokens [2m[3mself.id[0m[2m=[0mcamera[0m
[2m2024-10-04T13:29:46.482914Z[0m [35mTRACE[0m [1mdrop[0m: [2mdora_node_api::node[0m[2m:[0m waiting for 52 remaining drop tokens [2m[3mself.id[0m[2m=[0mcamera[0m
[2m2024-10-04T13:29:46.482931Z[0m [35mTRACE[0m [1mdrop[0m: [2mdora_node_api::node[0m[2m:[0m waiting for 51 remaining drop tokens [2m[3mself.id[0m[2m=[0mcamera[0m
[2m2024-10-04T13:29:46.483178Z[0m [35mTRACE[0m [1mdrop[0m: [2mdora_node_api::node[0m[2m:[0m waiting for 51 remaining drop tokens [2m[3mself.id[0m[2m=[0mcamera[0m
[2m2024-10-04T13:29:46.483197Z[0m [35mTRACE[0m [1mdrop[0m: [2mdora_node_api::node[0m[2m:[0m waiting for 50 remaining drop tokens [2m[3mself.id[0m[2m=[0mcamera[0m
[2m2024-10-04T13:29:46.483398Z[0m [35mTRACE[0m [1mdrop[0m: [2mdora_node_api::node[0m[2m:[0m waiting for 50 remaining drop tokens [2m[3mself.id[0m[2m=[0mcamera[0m
[2m2024-10-04T13:29:46.483415Z[0m [35mTRACE[0m [1mdrop[0m: [2mdora_node_api::node[0m[2m:[0m waiting for 49 remaining drop tokens [2m[3mself.id[0m[2m=[0mcamera[0m
[2m2024-10-04T13:29:46.483644Z[0m [35mTRACE[0m [1mdrop[0m: [2mdora_node_api::node[0m[2m:[0m waiting for 49 remaining drop tokens [2m[3mself.id[0m[2m=[0mcamera[0m
[2m2024-10-04T13:29:46.483661Z[0m [35mTRACE[0m [1mdrop[0m: [2mdora_node_api::node[0m[2m:[0m waiting for 48 remaining drop tokens [2m[3mself.id[0m[2m=[0mcamera[0m
[2m2024-10-04T13:29:46.483860Z[0m [35mTRACE[0m [1mdrop[0m: [2mdora_node_api::node[0m[2m:[0m waiting for 48 remaining drop tokens [2m[3mself.id[0m[2m=[0mcamera[0m
[2m2024-10-04T13:29:46.483878Z[0m [35mTRACE[0m [1mdrop[0m: [2mdora_node_api::node[0m[2m:[0m waiting for 47 remaining drop tokens [2m[3mself.id[0m[2m=[0mcamera[0m
[2m2024-10-04T13:29:46.484110Z[0m [35mTRACE[0m [1mdrop[0m: [2mdora_node_api::node[0m[2m:[0m waiting for 47 remaining drop tokens [2m[3mself.id[0m[2m=[0mcamera[0m
[2m2024-10-04T13:29:46.484129Z[0m [35mTRACE[0m [1mdrop[0m: [2mdora_node_api::node[0m[2m:[0m waiting for 46 remaining drop tokens [2m[3mself.id[0m[2m=[0mcamera[0m
[2m2024-10-04T13:29:46.484352Z[0m [35mTRACE[0m [1mdrop[0m: [2mdora_node_api::node[0m[2m:[0m waiting for 46 remaining drop tokens [2m[3mself.id[0m[2m=[0mcamera[0m
[2m2024-10-04T13:29:46.484370Z[0m [35mTRACE[0m [1mdrop[0m: [2mdora_node_api::node[0m[2m:[0m waiting for 45 remaining drop tokens [2m[3mself.id[0m[2m=[0mcamera[0m
[2m2024-10-04T13:29:46.484608Z[0m [35mTRACE[0m [1mdrop[0m: [2mdora_node_api::node[0m[2m:[0m waiting for 45 remaining drop tokens [2m[3mself.id[0m[2m=[0mcamera[0m
[2m2024-10-04T13:29:46.484625Z[0m [35mTRACE[0m [1mdrop[0m: [2mdora_node_api::node[0m[2m:[0m waiting for 44 remaining drop tokens [2m[3mself.id[0m[2m=[0mcamera[0m
[2m2024-10-04T13:29:46.484825Z[0m [35mTRACE[0m [1mdrop[0m: [2mdora_node_api::node[0m[2m:[0m waiting for 44 remaining drop tokens [2m[3mself.id[0m[2m=[0mcamera[0m
[2m2024-10-04T13:29:46.484842Z[0m [35mTRACE[0m [1mdrop[0m: [2mdora_node_api::node[0m[2m:[0m waiting for 43 remaining drop tokens [2m[3mself.id[0m[2m=[0mcamera[0m
[2m2024-10-04T13:29:46.485087Z[0m [35mTRACE[0m [1mdrop[0m: [2mdora_node_api::node[0m[2m:[0m waiting for 43 remaining drop tokens [2m[3mself.id[0m[2m=[0mcamera[0m
[2m2024-10-04T13:29:46.485106Z[0m [35mTRACE[0m [1mdrop[0m: [2mdora_node_api::node[0m[2m:[0m waiting for 42 remaining drop tokens [2m[3mself.id[0m[2m=[0mcamera[0m
[2m2024-10-04T13:29:46.485316Z[0m [35mTRACE[0m [1mdrop[0m: [2mdora_node_api::node[0m[2m:[0m waiting for 42 remaining drop tokens [2m[3mself.id[0m[2m=[0mcamera[0m
[2m2024-10-04T13:29:46.485334Z[0m [35mTRACE[0m [1mdrop[0m: [2mdora_node_api::node[0m[2m:[0m waiting for 41 remaining drop tokens [2m[3mself.id[0m[2m=[0mcamera[0m
[2m2024-10-04T13:29:46.485554Z[0m [35mTRACE[0m [1mdrop[0m: [2mdora_node_api::node[0m[2m:[0m waiting for 41 remaining drop tokens [2m[3mself.id[0m[2m=[0mcamera[0m
[2m2024-10-04T13:29:46.485571Z[0m [35mTRACE[0m [1mdrop[0m: [2mdora_node_api::node[0m[2m:[0m waiting for 40 remaining drop tokens [2m[3mself.id[0m[2m=[0mcamera[0m
[2m2024-10-04T13:29:46.485789Z[0m [35mTRACE[0m [1mdrop[0m: [2mdora_node_api::node[0m[2m:[0m waiting for 40 remaining drop tokens [2m[3mself.id[0m[2m=[0mcamera[0m
[2m2024-10-04T13:29:46.485806Z[0m [35mTRACE[0m [1mdrop[0m: [2mdora_node_api::node[0m[2m:[0m waiting for 39 remaining drop tokens [2m[3mself.id[0m[2m=[0mcamera[0m
[2m2024-10-04T13:29:46.486037Z[0m [35mTRACE[0m [1mdrop[0m: [2mdora_node_api::node[0m[2m:[0m waiting for 39 remaining drop tokens [2m[3mself.id[0m[2m=[0mcamera[0m
[2m2024-10-04T13:29:46.486055Z[0m [35mTRACE[0m [1mdrop[0m: [2mdora_node_api::node[0m[2m:[0m waiting for 38 remaining drop tokens [2m[3mself.id[0m[2m=[0mcamera[0m
[2m2024-10-04T13:29:46.486286Z[0m [35mTRACE[0m [1mdrop[0m: [2mdora_node_api::node[0m[2m:[0m waiting for 38 remaining drop tokens [2m[3mself.id[0m[2m=[0mcamera[0m
[2m2024-10-04T13:29:46.486304Z[0m [35mTRACE[0m [1mdrop[0m: [2mdora_node_api::node[0m[2m:[0m waiting for 37 remaining drop tokens [2m[3mself.id[0m[2m=[0mcamera[0m
[2m2024-10-04T13:29:46.486507Z[0m [35mTRACE[0m [1mdrop[0m: [2mdora_node_api::node[0m[2m:[0m waiting for 37 remaining drop tokens [2m[3mself.id[0m[2m=[0mcamera[0m
[2m2024-10-04T13:29:46.486524Z[0m [35mTRACE[0m [1mdrop[0m: [2mdora_node_api::node[0m[2m:[0m waiting for 36 remaining drop tokens [2m[3mself.id[0m[2m=[0mcamera[0m
[2m2024-10-04T13:29:46.486746Z[0m [35mTRACE[0m [1mdrop[0m: [2mdora_node_api::node[0m[2m:[0m waiting for 36 remaining drop tokens [2m[3mself.id[0m[2m=[0mcamera[0m
[2m2024-10-04T13:29:46.486764Z[0m [35mTRACE[0m [1mdrop[0m: [2mdora_node_api::node[0m[2m:[0m waiting for 35 remaining drop tokens [2m[3mself.id[0m[2m=[0mcamera[0m
[2m2024-10-04T13:29:46.486980Z[0m [35mTRACE[0m [1mdrop[0m: [2mdora_node_api::node[0m[2m:[0m waiting for 35 remaining drop tokens [2m[3mself.id[0m[2m=[0mcamera[0m
[2m2024-10-04T13:29:46.486997Z[0m [35mTRACE[0m [1mdrop[0m: [2mdora_node_api::node[0m[2m:[0m waiting for 34 remaining drop tokens [2m[3mself.id[0m[2m=[0mcamera[0m
[2m2024-10-04T13:29:46.487218Z[0m [35mTRACE[0m [1mdrop[0m: [2mdora_node_api::node[0m[2m:[0m waiting for 34 remaining drop tokens [2m[3mself.id[0m[2m=[0mcamera[0m
[2m2024-10-04T13:29:46.487237Z[0m [35mTRACE[0m [1mdrop[0m: [2mdora_node_api::node[0m[2m:[0m waiting for 33 remaining drop tokens [2m[3mself.id[0m[2m=[0mcamera[0m
[2m2024-10-04T13:29:46.487461Z[0m [35mTRACE[0m [1mdrop[0m: [2mdora_node_api::node[0m[2m:[0m waiting for 33 remaining drop tokens [2m[3mself.id[0m[2m=[0mcamera[0m
[2m2024-10-04T13:29:46.487479Z[0m [35mTRACE[0m [1mdrop[0m: [2mdora_node_api::node[0m[2m:[0m waiting for 32 remaining drop tokens [2m[3mself.id[0m[2m=[0mcamera[0m
[2m2024-10-04T13:29:46.487690Z[0m [35mTRACE[0m [1mdrop[0m: [2mdora_node_api::node[0m[2m:[0m waiting for 32 remaining drop tokens [2m[3mself.id[0m[2m=[0mcamera[0m
[2m2024-10-04T13:29:46.487709Z[0m [35mTRACE[0m [1mdrop[0m: [2mdora_node_api::node[0m[2m:[0m waiting for 31 remaining drop tokens [2m[3mself.id[0m[2m=[0mcamera[0m
[2m2024-10-04T13:29:46.487940Z[0m [35mTRACE[0m [1mdrop[0m: [2mdora_node_api::node[0m[2m:[0m waiting for 31 remaining drop tokens [2m[3mself.id[0m[2m=[0mcamera[0m
[2m2024-10-04T13:29:46.487957Z[0m [35mTRACE[0m [1mdrop[0m: [2mdora_node_api::node[0m[2m:[0m waiting for 30 remaining drop tokens [2m[3mself.id[0m[2m=[0mcamera[0m
[2m2024-10-04T13:29:46.488505Z[0m [35mTRACE[0m [1mdrop[0m: [2mdora_node_api::node[0m[2m:[0m waiting for 30 remaining drop tokens [2m[3mself.id[0m[2m=[0mcamera[0m
[2m2024-10-04T13:29:46.488525Z[0m [35mTRACE[0m [1mdrop[0m: [2mdora_node_api::node[0m[2m:[0m waiting for 29 remaining drop tokens [2m[3mself.id[0m[2m=[0mcamera[0m
[2m2024-10-04T13:29:46.488747Z[0m [35mTRACE[0m [1mdrop[0m: [2mdora_node_api::node[0m[2m:[0m waiting for 29 remaining drop tokens [2m[3mself.id[0m[2m=[0mcamera[0m
[2m2024-10-04T13:29:46.488765Z[0m [35mTRACE[0m [1mdrop[0m: [2mdora_node_api::node[0m[2m:[0m waiting for 28 remaining drop tokens [2m[3mself.id[0m[2m=[0mcamera[0m
[2m2024-10-04T13:29:46.488970Z[0m [35mTRACE[0m [1mdrop[0m: [2mdora_node_api::node[0m[2m:[0m waiting for 28 remaining drop tokens [2m[3mself.id[0m[2m=[0mcamera[0m
[2m2024-10-04T13:29:46.488988Z[0m [35mTRACE[0m [1mdrop[0m: [2mdora_node_api::node[0m[2m:[0m waiting for 27 remaining drop tokens [2m[3mself.id[0m[2m=[0mcamera[0m
[2m2024-10-04T13:29:46.489209Z[0m [35mTRACE[0m [1mdrop[0m: [2mdora_node_api::node[0m[2m:[0m waiting for 27 remaining drop tokens [2m[3mself.id[0m[2m=[0mcamera[0m
[2m2024-10-04T13:29:46.489228Z[0m [35mTRACE[0m [1mdrop[0m: [2mdora_node_api::node[0m[2m:[0m waiting for 26 remaining drop tokens [2m[3mself.id[0m[2m=[0mcamera[0m
[2m2024-10-04T13:29:46.489429Z[0m [35mTRACE[0m [1mdrop[0m: [2mdora_node_api::node[0m[2m:[0m waiting for 26 remaining drop tokens [2m[3mself.id[0m[2m=[0mcamera[0m
[2m2024-10-04T13:29:46.489446Z[0m [35mTRACE[0m [1mdrop[0m: [2mdora_node_api::node[0m[2m:[0m waiting for 25 remaining drop tokens [2m[3mself.id[0m[2m=[0mcamera[0m
[2m2024-10-04T13:29:46.489653Z[0m [35mTRACE[0m [1mdrop[0m: [2mdora_node_api::node[0m[2m:[0m waiting for 25 remaining drop tokens [2m[3mself.id[0m[2m=[0mcamera[0m
[2m2024-10-04T13:29:46.489670Z[0m [35mTRACE[0m [1mdrop[0m: [2mdora_node_api::node[0m[2m:[0m waiting for 24 remaining drop tokens [2m[3mself.id[0m[2m=[0mcamera[0m
[2m2024-10-04T13:29:46.489874Z[0m [35mTRACE[0m [1mdrop[0m: [2mdora_node_api::node[0m[2m:[0m waiting for 24 remaining drop tokens [2m[3mself.id[0m[2m=[0mcamera[0m
[2m2024-10-04T13:29:46.489891Z[0m [35mTRACE[0m [1mdrop[0m: [2mdora_node_api::node[0m[2m:[0m waiting for 23 remaining drop tokens [2m[3mself.id[0m[2m=[0mcamera[0m
[2m2024-10-04T13:29:46.490114Z[0m [35mTRACE[0m [1mdrop[0m: [2mdora_node_api::node[0m[2m:[0m waiting for 23 remaining drop tokens [2m[3mself.id[0m[2m=[0mcamera[0m
[2m2024-10-04T13:29:46.490133Z[0m [35mTRACE[0m [1mdrop[0m: [2mdora_node_api::node[0m[2m:[0m waiting for 22 remaining drop tokens [2m[3mself.id[0m[2m=[0mcamera[0m
[2m2024-10-04T13:29:46.490336Z[0m [35mTRACE[0m [1mdrop[0m: [2mdora_node_api::node[0m[2m:[0m waiting for 22 remaining drop tokens [2m[3mself.id[0m[2m=[0mcamera[0m
[2m2024-10-04T13:29:46.490354Z[0m [35mTRACE[0m [1mdrop[0m: [2mdora_node_api::node[0m[2m:[0m waiting for 21 remaining drop tokens [2m[3mself.id[0m[2m=[0mcamera[0m
[2m2024-10-04T13:29:46.490556Z[0m [35mTRACE[0m [1mdrop[0m: [2mdora_node_api::node[0m[2m:[0m waiting for 21 remaining drop tokens [2m[3mself.id[0m[2m=[0mcamera[0m
[2m2024-10-04T13:29:46.490573Z[0m [35mTRACE[0m [1mdrop[0m: [2mdora_node_api::node[0m[2m:[0m waiting for 20 remaining drop tokens [2m[3mself.id[0m[2m=[0mcamera[0m
[2m2024-10-04T13:29:46.490772Z[0m [35mTRACE[0m [1mdrop[0m: [2mdora_node_api::node[0m[2m:[0m waiting for 20 remaining drop tokens [2m[3mself.id[0m[2m=[0mcamera[0m
[2m2024-10-04T13:29:46.490789Z[0m [35mTRACE[0m [1mdrop[0m: [2mdora_node_api::node[0m[2m:[0m waiting for 19 remaining drop tokens [2m[3mself.id[0m[2m=[0mcamera[0m
[2m2024-10-04T13:29:46.491008Z[0m [35mTRACE[0m [1mdrop[0m: [2mdora_node_api::node[0m[2m:[0m waiting for 19 remaining drop tokens [2m[3mself.id[0m[2m=[0mcamera[0m
[2m2024-10-04T13:29:46.491026Z[0m [35mTRACE[0m [1mdrop[0m: [2mdora_node_api::node[0m[2m:[0m waiting for 18 remaining drop tokens [2m[3mself.id[0m[2m=[0mcamera[0m
[2m2024-10-04T13:29:46.491236Z[0m [35mTRACE[0m [1mdrop[0m: [2mdora_node_api::node[0m[2m:[0m waiting for 18 remaining drop tokens [2m[3mself.id[0m[2m=[0mcamera[0m
[2m2024-10-04T13:29:46.491255Z[0m [35mTRACE[0m [1mdrop[0m: [2mdora_node_api::node[0m[2m:[0m waiting for 17 remaining drop tokens [2m[3mself.id[0m[2m=[0mcamera[0m
[2m2024-10-04T13:29:46.491462Z[0m [35mTRACE[0m [1mdrop[0m: [2mdora_node_api::node[0m[2m:[0m waiting for 17 remaining drop tokens [2m[3mself.id[0m[2m=[0mcamera[0m
[2m2024-10-04T13:29:46.491479Z[0m [35mTRACE[0m [1mdrop[0m: [2mdora_node_api::node[0m[2m:[0m waiting for 16 remaining drop tokens [2m[3mself.id[0m[2m=[0mcamera[0m
[2m2024-10-04T13:29:46.491685Z[0m [35mTRACE[0m [1mdrop[0m: [2mdora_node_api::node[0m[2m:[0m waiting for 16 remaining drop tokens [2m[3mself.id[0m[2m=[0mcamera[0m
[2m2024-10-04T13:29:46.491704Z[0m [35mTRACE[0m [1mdrop[0m: [2mdora_node_api::node[0m[2m:[0m waiting for 15 remaining drop tokens [2m[3mself.id[0m[2m=[0mcamera[0m
[2m2024-10-04T13:29:46.491925Z[0m [35mTRACE[0m [1mdrop[0m: [2mdora_node_api::node[0m[2m:[0m waiting for 15 remaining drop tokens [2m[3mself.id[0m[2m=[0mcamera[0m
[2m2024-10-04T13:29:46.491943Z[0m [35mTRACE[0m [1mdrop[0m: [2mdora_node_api::node[0m[2m:[0m waiting for 14 remaining drop tokens [2m[3mself.id[0m[2m=[0mcamera[0m
[2m2024-10-04T13:29:46.492151Z[0m [35mTRACE[0m [1mdrop[0m: [2mdora_node_api::node[0m[2m:[0m waiting for 14 remaining drop tokens [2m[3mself.id[0m[2m=[0mcamera[0m
[2m2024-10-04T13:29:46.492170Z[0m [35mTRACE[0m [1mdrop[0m: [2mdora_node_api::node[0m[2m:[0m waiting for 13 remaining drop tokens [2m[3mself.id[0m[2m=[0mcamera[0m
[2m2024-10-04T13:29:46.492393Z[0m [35mTRACE[0m [1mdrop[0m: [2mdora_node_api::node[0m[2m:[0m waiting for 13 remaining drop tokens [2m[3mself.id[0m[2m=[0mcamera[0m
[2m2024-10-04T13:29:46.492411Z[0m [35mTRACE[0m [1mdrop[0m: [2mdora_node_api::node[0m[2m:[0m waiting for 12 remaining drop tokens [2m[3mself.id[0m[2m=[0mcamera[0m
[2m2024-10-04T13:29:46.492615Z[0m [35mTRACE[0m [1mdrop[0m: [2mdora_node_api::node[0m[2m:[0m waiting for 12 remaining drop tokens [2m[3mself.id[0m[2m=[0mcamera[0m
[2m2024-10-04T13:29:46.492632Z[0m [35mTRACE[0m [1mdrop[0m: [2mdora_node_api::node[0m[2m:[0m waiting for 11 remaining drop tokens [2m[3mself.id[0m[2m=[0mcamera[0m
[2m2024-10-04T13:29:46.492864Z[0m [35mTRACE[0m [1mdrop[0m: [2mdora_node_api::node[0m[2m:[0m waiting for 11 remaining drop tokens [2m[3mself.id[0m[2m=[0mcamera[0m
[2m2024-10-04T13:29:46.492881Z[0m [35mTRACE[0m [1mdrop[0m: [2mdora_node_api::node[0m[2m:[0m waiting for 10 remaining drop tokens [2m[3mself.id[0m[2m=[0mcamera[0m
[2m2024-10-04T13:29:46.493101Z[0m [35mTRACE[0m [1mdrop[0m: [2mdora_node_api::node[0m[2m:[0m waiting for 10 remaining drop tokens [2m[3mself.id[0m[2m=[0mcamera[0m
[2m2024-10-04T13:29:46.493119Z[0m [35mTRACE[0m [1mdrop[0m: [2mdora_node_api::node[0m[2m:[0m waiting for 9 remaining drop tokens [2m[3mself.id[0m[2m=[0mcamera[0m
[2m2024-10-04T13:29:46.493346Z[0m [35mTRACE[0m [1mdrop[0m: [2mdora_node_api::node[0m[2m:[0m waiting for 9 remaining drop tokens [2m[3mself.id[0m[2m=[0mcamera[0m
[2m2024-10-04T13:29:46.493364Z[0m [35mTRACE[0m [1mdrop[0m: [2mdora_node_api::node[0m[2m:[0m waiting for 8 remaining drop tokens [2m[3mself.id[0m[2m=[0mcamera[0m
[2m2024-10-04T13:29:46.493590Z[0m [35mTRACE[0m [1mdrop[0m: [2mdora_node_api::node[0m[2m:[0m waiting for 8 remaining drop tokens [2m[3mself.id[0m[2m=[0mcamera[0m
[2m2024-10-04T13:29:46.493608Z[0m [35mTRACE[0m [1mdrop[0m: [2mdora_node_api::node[0m[2m:[0m waiting for 7 remaining drop tokens [2m[3mself.id[0m[2m=[0mcamera[0m
[2m2024-10-04T13:29:46.493856Z[0m [35mTRACE[0m [1mdrop[0m: [2mdora_node_api::node[0m[2m:[0m waiting for 7 remaining drop tokens [2m[3mself.id[0m[2m=[0mcamera[0m
[2m2024-10-04T13:29:46.493874Z[0m [35mTRACE[0m [1mdrop[0m: [2mdora_node_api::node[0m[2m:[0m waiting for 6 remaining drop tokens [2m[3mself.id[0m[2m=[0mcamera[0m
[2m2024-10-04T13:29:46.494078Z[0m [35mTRACE[0m [1mdrop[0m: [2mdora_node_api::node[0m[2m:[0m waiting for 6 remaining drop tokens [2m[3mself.id[0m[2m=[0mcamera[0m
[2m2024-10-04T13:29:46.494097Z[0m [35mTRACE[0m [1mdrop[0m: [2mdora_node_api::node[0m[2m:[0m waiting for 5 remaining drop tokens [2m[3mself.id[0m[2m=[0mcamera[0m
[2m2024-10-04T13:29:46.494331Z[0m [35mTRACE[0m [1mdrop[0m: [2mdora_node_api::node[0m[2m:[0m waiting for 5 remaining drop tokens [2m[3mself.id[0m[2m=[0mcamera[0m
[2m2024-10-04T13:29:46.494349Z[0m [35mTRACE[0m [1mdrop[0m: [2mdora_node_api::node[0m[2m:[0m waiting for 4 remaining drop tokens [2m[3mself.id[0m[2m=[0mcamera[0m
[2m2024-10-04T13:29:46.494556Z[0m [35mTRACE[0m [1mdrop[0m: [2mdora_node_api::node[0m[2m:[0m waiting for 4 remaining drop tokens [2m[3mself.id[0m[2m=[0mcamera[0m
[2m2024-10-04T13:29:46.494574Z[0m [35mTRACE[0m [1mdrop[0m: [2mdora_node_api::node[0m[2m:[0m waiting for 3 remaining drop tokens [2m[3mself.id[0m[2m=[0mcamera[0m
[2m2024-10-04T13:29:46.494813Z[0m [35mTRACE[0m [1mdrop[0m: [2mdora_node_api::node[0m[2m:[0m waiting for 3 remaining drop tokens [2m[3mself.id[0m[2m=[0mcamera[0m
[2m2024-10-04T13:29:46.494830Z[0m [35mTRACE[0m [1mdrop[0m: [2mdora_node_api::node[0m[2m:[0m waiting for 2 remaining drop tokens [2m[3mself.id[0m[2m=[0mcamera[0m
[2m2024-10-04T13:29:46.495030Z[0m [35mTRACE[0m [1mdrop[0m: [2mdora_node_api::node[0m[2m:[0m waiting for 2 remaining drop tokens [2m[3mself.id[0m[2m=[0mcamera[0m
[2m2024-10-04T13:29:46.495047Z[0m [35mTRACE[0m [1mdrop[0m: [2mdora_node_api::node[0m[2m:[0m waiting for 1 remaining drop tokens [2m[3mself.id[0m[2m=[0mcamera[0m
[2m2024-10-04T13:29:46.495275Z[0m [35mTRACE[0m [1mdrop[0m: [2mdora_node_api::node[0m[2m:[0m waiting for 1 remaining drop tokens [2m[3mself.id[0m[2m=[0mcamera[0m
[2m2024-10-04T13:29:46.495817Z[0m [35mTRACE[0m [1mdrop[0m: [2mdora_node_api::node::drop_stream[0m[2m:[0m waiting for drop stream thread [2m[3mnode_id[0m[2m=[0mcamera[0m
[2m2024-10-04T13:29:46.495810Z[0m [33m WARN[0m [1mdrop_stream_loop[0m: [2mdora_node_api::node::drop_stream[0m[2m:[0m drop channel was closed already, could not forward drop token event `DropTokenStatus { token: DropToken(019257b8-de92-77d9-86a8-ec8feeca63ce), state: Dropped }` [2m[3mnode_id[0m[2m=[0mNodeId("camera")[0m
[2m2024-10-04T13:29:46.495929Z[0m [35mTRACE[0m [1mdrop[0m: [2mdora_node_api::node::drop_stream[0m[2m:[0m drop stream thread done [2m[3mnode_id[0m[2m=[0mcamera[0m
[2m2024-10-04T13:29:46.499855Z[0m [35mTRACE[0m [1mdrop[0m: [2mdora_node_api::event_stream::thread[0m[2m:[0m event stream thread finished [2m[3mnode_id[0m[2m=[0mcamera[0m
